source_airport_id,target_airport_id
205,284
205,373
205,428
205,461
206,22
206,78
207,373
207,401
208,153
208,472
209,232
209,316
209,398
210,36
210,482
211,405
212,279
213,251
213,408
214,30
214,90
214,435
215,72
215,199
216,84
217,60
217,68
217,85
217,89
217,296
218,4
218,149
219,337
220,6
220,417
221,28
221,96
221,299
222,415
223,499
224,91
224,418
224,457
224,477
224,484
225,177
226,390
227,475
228,26
228,34
228,150
228,172
229,11
229,148
229,249
229,259
230,72
230,137
230,306
231,475
232,144
232,380
233,141
233,184
234,180
234,295
234,368
235,491
236,4
237,68
237,98
237,140
237,463
238,57
238,343
239,221
239,363
239,390
240,310
240,421
240,471
241,318
242,239
243,275
244,124
245,22
245,100
245,343
245,371
245,409
246,130
247,8
248,36
248,375
249,126
249,220
249,252
249,424
250,23
250,136
250,247
250,294
250,347
250,434
250,478
251,290
251,380
252,305
253,262
254,60
254,115
254,285
254,287
255,66
256,10
256,270
256,411
257,106
257,312
257,447
258,60
258,133
258,398
258,493
259,99
259,132
259,195
260,108
260,109
260,410
260,424
261,42
261,161
261,461
262,121
262,206
262,334
262,449
263,36
263,204
263,205
263,295
264,16
264,228
264,328
265,22
265,191
265,212
265,273
265,355
265,431
266,231
267,324
268,17
268,350
268,446
269,161
269,171
269,327
270,329
270,499
271,88
272,57
272,99
272,367
272,394
273,78
273,126
273,231
273,337
274,140
274,314
274,331
274,469
275,243
276,308
277,325
278,48
279,97
279,115
279,185
279,251
279,416
280,279
280,310
280,360
281,87
281,256
281,379
281,461
282,70
282,147
282,448
283,47
283,86
284,298
284,450
285,93
286,352
287,65
288,453
289,466
290,301
290,430
291,103
291,175
291,399
291,498
292,40
292,328
293,165
293,394
293,448
294,499
295,86
296,307
297,456
298,284
299,295
300,256
300,353
300,480
301,150
301,193
302,29
302,86
302,128
302,152
302,351
303,117
303,223
303,315
303,356
304,301
305,233
306,159
306,332
307,112
307,158
307,223
307,498
308,451
309,18
309,61
309,164
309,290
309,374
310,74
310,104
310,321
311,105
311,246
312,79
312,170
312,197
312,235
312,418
313,82
313,384
313,398
313,456
314,3
314,78
315,54
315,73
315,214
315,278
315,384
315,440
316,9
316,52
316,62
316,193
316,245
316,315
317,22
317,28
317,224
317,404
318,334
318,342
319,52
319,57
319,353
320,2
320,252
320,489
321,39
322,275
323,228
324,177
324,194
324,231
324,366
324,476
325,75
325,277
326,6
326,411
326,457
327,339
327,496
328,197
328,362
328,441
329,431
330,130
330,429
331,79
331,167
332,63
333,138
333,184
333,211
333,237
333,252
333,403
334,278
334,285
334,452
335,83
335,158
335,204
335,255
335,373
335,444
336,45
337,89
337,155
337,300
337,460
338,168
338,252
338,320
339,213
339,310
339,334
340,241
340,324
340,479
341,29
341,352
341,372
341,457
342,23
342,285
342,293
342,436
343,281
343,340
344,132
344,173
344,398
345,200
345,448
345,498
346,349
347,463
348,6
348,189
348,312
349,250
349,361
350,58
350,258
350,320
350,438
350,498
351,474
352,66
352,299
353,96
354,223
354,268
354,294
354,486
355,54
355,116
355,148
355,197
355,333
355,351
355,479
356,112
356,150
356,202
356,457
356,491
357,50
357,458
358,114
359,202
360,261
361,447
362,156
362,360
362,418
362,478
363,356
363,440
363,462
364,90
364,122
364,136
364,275
364,285
365,188
366,149
366,313
366,397
366,432
367,87
367,225
368,179
368,324
368,460
368,490
369,198
369,280
369,376
369,495
370,359
370,378
371,33
372,164
373,154
373,205
373,217
373,328
373,427
374,219
375,384
376,96
377,21
377,335
377,337
377,408
377,441
378,122
378,354
379,119
379,287
380,154
381,218
381,370
382,24
382,145
382,168
382,377
383,11
383,22
383,244
383,436
383,483
384,115
384,189
384,212
384,266
385,64
386,57
386,289
386,487
387,83
387,122
387,133
387,141
387,154
387,158
387,167
387,172
387,186
387,187
387,279
387,499
388,59
388,127
389,51
389,245
389,480
390,67
390,111
390,340
390,381
391,44
392,60
392,287
393,115
393,162
393,165
393,186
393,348
393,359
393,361
394,6
394,57
394,79
394,192
395,97
395,397
396,14
396,361
397,106
397,188
397,211
397,400
397,480
398,56
398,444
399,145
399,406
399,468
400,180
401,352
402,48
402,437
403,4
404,62
404,69
404,148
404,354
404,419
405,173
405,211
405,270
405,274
405,293
405,327
405,411
405,420
406,162
406,169
407,182
407,486
408,77
409,268
409,328
409,333
409,490
410,146
410,261
411,125
411,211
411,346
412,300
413,427
414,458
415,222
416,106
416,211
416,233
416,290
416,295
417,399
418,151
418,239
418,444
418,486
419,29
419,474
420,250
421,61
421,182
421,463
422,254
422,354
423,6
423,239
423,468
424,2
424,51
424,76
424,141
425,135
426,396
427,185
427,303
427,356
428,44
428,145
428,493
429,33
430,326
430,338
430,394
430,496
431,322
431,386
432,348
433,57
433,273
433,370
433,472
433,490
434,295
435,74
435,139
435,239
435,264
435,341
436,207
437,158
438,303
439,93
439,421
439,482
440,256
440,386
441,379
442,12
442,103
442,128
442,240
442,276
442,418
442,423
443,213
443,302
444,60
444,125
444,252
444,272
444,309
444,316
444,384
445,443
445,487
446,218
446,295
446,305
446,449
447,121
447,315
447,344
448,27
448,83
448,320
448,461
449,376
450,31
451,233
452,148
452,150
452,181
453,35
453,330
454,42
454,397
454,427
454,483
455,499
456,79
456,166
456,297
456,475
457,32
457,243
457,486
458,330
458,357
458,414
459,341
459,397
459,481
460,228
460,418
461,232
461,255
462,465
463,57
463,392
464,152
464,253
464,320
465,53
465,236
466,51
466,56
466,98
466,207
467,21
468,42
468,78
468,370
469,291
469,323
469,351
469,382
470,175
470,373
471,27
471,85
471,141
471,482
472,38
472,228
472,238
472,253
472,468
472,492
473,127
473,195
474,126
474,214
474,285
474,404
475,134
475,351
476,13
476,285
477,472
477,491
478,348
478,433
479,188
479,211
479,229
480,41
480,78
480,141
480,184
480,362
480,367
481,1
481,56
481,323
482,53
482,197
483,8
484,153
484,237
484,327
485,245
486,308
486,405
486,476
487,34
487,44
487,195
487,204
487,387
487,441
488,35
488,199
489,68
489,345
489,408
490,47
490,206
490,410
491,143
491,252
491,263
491,352
492,41
492,142
492,158
492,299
493,6
493,15
493,211
493,255
493,272
493,296
493,412
494,446
495,285
495,317
495,340
495,466
496,12
496,256
496,286
496,341
496,369
496,428
497,326
497,365
497,444
498,433
499,226
499,307
499,356
499,426
500,488
