airport_id,name,iata,lat,lon
1,Synthetic Airport 1,A000,45.280712,-91.11534
2,Synthetic Airport 2,A001,37.730186,-125.2132
3,Synthetic Airport 3,A002,32.613647,-119.93602
4,Synthetic Airport 4,A003,30.86327,-81.09401
5,Synthetic Airport 5,A004,38.653,-75.10268
6,Synthetic Airport 6,A005,51.47151,-4.2466736
7,Synthetic Airport 7,A006,39.826595,-107.95475
8,Synthetic Airport 8,A007,37.315426,-104.979485
9,Synthetic Airport 9,A008,35.525414,-117.836105
10,Synthetic Airport 10,A009,35.766594,-86.391266
11,Synthetic Airport 11,A010,33.477184,-84.33139
12,Synthetic Airport 12,A011,34.056557,-114.96125
13,Synthetic Airport 13,A012,40.315544,-74.40709
14,Synthetic Airport 14,A013,38.451447,-88.98193
15,Synthetic Airport 15,A014,33.386818,-98.62466
16,Synthetic Airport 16,A015,37.369537,-103.9533
17,Synthetic Airport 17,A016,40.060688,-87.650185
18,Synthetic Airport 18,A017,34.735386,-118.099236
19,Synthetic Airport 19,A018,43.824036,-88.81324
20,Synthetic Airport 20,A019,49.736168,0.18391418
21,Synthetic Airport 21,A020,44.25452,-87.25559
22,Synthetic Airport 22,A021,41.154785,-122.81044
23,Synthetic Airport 23,A022,34.28496,-116.28995
24,Synthetic Airport 24,A023,40.49015,-76.95679
25,Synthetic Airport 25,A024,26.203247,-79.02311
26,Synthetic Airport 26,A025,41.17455,-88.27659
27,Synthetic Airport 27,A026,38.1526,-103.14516
28,Synthetic Airport 28,A027,41.933975,-70.166725
29,Synthetic Airport 29,A028,41.297806,-104.67763
30,Synthetic Airport 30,A029,32.64568,-84.89515
31,Synthetic Airport 31,A030,32.838326,-84.55607
32,Synthetic Airport 32,A031,40.73639,-85.27694
33,Synthetic Airport 33,A032,36.22728,-119.43223
34,Synthetic Airport 34,A033,23.86812,-80.02534
35,Synthetic Airport 35,A034,36.85324,-103.465485
36,Synthetic Airport 36,A035,49.260857,-118.83689
37,Synthetic Airport 37,A036,41.280125,-86.89478
38,Synthetic Airport 38,A037,34.083294,-121.386055
39,Synthetic Airport 39,A038,41.203728,-124.01187
40,Synthetic Airport 40,A039,32.676342,-85.403786
41,Synthetic Airport 41,A040,26.95117,-79.53691
42,Synthetic Airport 42,A041,31.252417,-119.52928
43,Synthetic Airport 43,A042,50.22363,2.2619934
44,Synthetic Airport 44,A043,48.83449,-123.24753
45,Synthetic Airport 45,A044,46.928272,-119.22721
46,Synthetic Airport 46,A045,48.614685,-1.7385712
47,Synthetic Airport 47,A046,30.57921,-81.77237
48,Synthetic Airport 48,A047,41.30288,-73.3896
49,Synthetic Airport 49,A048,31.035906,-94.220665
50,Synthetic Airport 50,A049,27.136065,-76.40212
51,Synthetic Airport 51,A050,26.327206,-76.80593
52,Synthetic Airport 52,A051,50.819317,1.6416473
53,Synthetic Airport 53,A052,51.32238,-1.8750458
54,Synthetic Airport 54,A053,42.116528,-75.31947
55,Synthetic Airport 55,A054,39.904255,-110.875854
56,Synthetic Airport 56,A055,49.570236,2.515152
57,Synthetic Airport 57,A056,42.617287,-85.338715
58,Synthetic Airport 58,A057,32.92188,-82.33203
59,Synthetic Airport 59,A058,33.164375,-86.57746
60,Synthetic Airport 60,A059,41.752678,-68.245
61,Synthetic Airport 61,A060,41.27217,-75.00768
62,Synthetic Airport 62,A061,34.894524,-95.22616
63,Synthetic Airport 63,A062,37.23621,-125.471954
64,Synthetic Airport 64,A063,31.981548,-98.14125
65,Synthetic Airport 65,A064,32.9526,-81.88831
66,Synthetic Airport 66,A065,26.523811,-78.13289
67,Synthetic Airport 67,A066,38.25198,-106.69496
68,Synthetic Airport 68,A067,32.173542,-97.0891
69,Synthetic Airport 69,A068,38.962147,-71.440025
70,Synthetic Airport 70,A069,39.0969,-77.3018
71,Synthetic Airport 71,A070,37.256454,-120.741425
72,Synthetic Airport 72,A071,56.207546,-3.4074707
73,Synthetic Airport 73,A072,41.210598,-86.54624
74,Synthetic Airport 74,A073,26.292168,-80.693115
75,Synthetic Airport 75,A074,25.971998,-78.235504
76,Synthetic Airport 76,A075,47.098316,-123.23668
77,Synthetic Airport 77,A076,39.90847,-105.287865
78,Synthetic Airport 78,A077,55.302456,-1.0846863
79,Synthetic Airport 79,A078,41.456123,-89.744736
80,Synthetic Airport 80,A079,28.92981,-80.79499
81,Synthetic Airport 81,A080,43.238102,-89.888214
82,Synthetic Airport 82,A081,31.193674,-98.130875
83,Synthetic Airport 83,A082,38.58196,-103.30197
84,Synthetic Airport 84,A083,46.544537,-122.93634
85,Synthetic Airport 85,A084,45.32152,-120.16671
86,Synthetic Airport 86,A085,39.86159,-120.963715
87,Synthetic Airport 87,A086,52.27255,1.2005768
88,Synthetic Airport 88,A087,34.670677,-86.68135
