source_airport_id,target_airport_id
54,65
54,87
54,107
54,109
54,114
54,119
54,150
54,188
54,195
54,211
54,224
55,31
55,127
55,128
55,179
55,201
55,228
56,21
56,77
56,89
56,137
56,153
56,156
56,189
56,223
56,225
57,8
57,58
57,106
57,201
57,228
57,242
58,38
58,45
58,62
58,65
58,100
58,220
58,233
59,18
59,33
59,68
59,90
59,92
59,129
59,166
60,19
60,20
60,79
60,179
60,215
61,111
61,154
61,202
62,5
62,18
62,23
62,38
62,90
62,106
62,121
62,162
62,221
62,236
63,10
63,12
63,35
63,44
63,73
63,135
63,166
63,173
64,15
64,44
64,78
64,150
64,200
65,17
65,23
65,35
65,75
65,128
65,185
66,45
66,87
66,91
66,125
66,215
66,250
67,4
67,26
67,27
67,37
67,93
67,114
67,122
67,133
67,149
67,171
67,208
67,227
68,39
68,45
68,47
68,81
68,204
69,10
69,38
69,87
69,90
69,108
69,110
69,162
69,170
69,185
69,217
70,16
70,23
70,101
70,110
70,117
70,174
70,191
70,199
70,201
70,241
70,246
71,111
72,35
72,64
72,87
72,96
72,106
72,118
72,127
72,131
72,133
72,160
72,182
72,195
72,203
72,231
72,237
72,240
73,27
73,93
73,99
73,104
73,114
73,165
73,180
74,14
74,97
74,165
74,189
74,199
74,200
75,2
75,134
76,16
76,23
76,35
76,60
76,112
76,175
76,215
76,220
76,229
76,232
76,244
77,9
77,13
77,34
77,94
77,97
77,103
77,188
77,198
77,214
77,217
77,220
78,7
78,21
78,93
78,121
78,182
78,240
79,6
79,45
79,55
79,137
80,6
80,9
80,17
80,48
80,74
80,135
80,141
80,175
81,46
81,221
82,147
82,184
82,206
83,24
83,69
83,172
83,193
83,217
84,80
84,122
85,40
86,8
86,16
87,23
87,78
87,134
87,148
87,219
87,229
87,250
88,190
89,42
89,46
89,85
89,91
89,94
89,231
90,93
90,172
90,196
90,240
90,241
91,6
91,16
91,30
91,55
91,79
91,93
91,100
91,121
91,142
91,160
91,181
91,197
91,198
91,220
92,55
92,64
92,139
92,145
92,168
92,184
92,186
92,216
93,129
93,196
93,224
94,68
94,73
95,30
95,34
95,104
95,107
95,114
95,115
95,146
95,163
95,173
95,187
95,223
95,239
96,22
96,48
96,51
96,54
96,63
96,72
96,109
96,116
96,131
96,138
96,179
96,209
96,248
97,56
97,78
97,89
97,116
97,134
97,143
97,212
97,216
97,223
97,230
98,43
98,222
98,226
99,59
99,84
99,94
99,166
100,6
100,29
100,93
100,106
100,201
100,217
100,231
101,201
101,238
102,83
102,105
102,172
102,176
103,99
103,110
103,125
103,143
103,192
103,209
103,238
103,241
104,9
104,24
104,42
104,55
104,66
104,79
104,105
104,112
104,127
104,139
104,151
104,161
104,188
104,209
104,210
104,221
104,228
104,242
105,55
105,124
105,133
105,200
105,219
105,220
106,11
106,38
106,151
106,164
106,182
107,23
107,85
107,94
107,124
107,180
107,231
107,242
108,22
108,67
108,236
109,15
109,91
109,104
109,179
109,216
109,231
109,246
110,11
110,16
110,106
110,118
110,131
110,175
110,182
110,219
111,71
111,147
112,35
112,44
112,45
112,172
112,173
113,16
113,50
113,90
113,121
113,201
113,221
113,229
114,34
114,64
114,72
114,79
114,128
114,131
114,167
114,171
114,203
114,224
114,248
115,81
115,110
115,203
115,204
115,246
116,9
116,16
116,42
116,45
116,55
116,92
116,128
116,171
116,217
116,223
116,230
117,28
117,70
117,141
117,153
117,187
117,229
117,236
117,238
118,1
118,15
118,27
118,34
118,45
118,58
118,80
118,83
118,93
118,151
118,201
118,203
118,248
119,93
119,126
119,142
119,167
119,185
119,231
120,40
120,44
120,65
120,75
120,83
120,110
120,117
120,217
120,241
121,78
121,137
121,153
121,167
121,217
121,233
122,22
122,96
122,102
122,185
122,221
123,82
123,98
124,20
124,24
124,49
124,123
124,141
124,152
125,8
125,50
125,100
125,105
125,142
125,160
125,186
125,212
125,216
126,88
127,94
127,131
127,167
127,217
128,6
128,55
128,68
128,139
128,224
129,3
129,143
129,200
129,217
129,224
130,20
130,34
130,58
130,63
130,67
130,77
130,114
130,166
130,215
130,250
131,27
131,47
131,64
131,129
131,229
132,45
132,55
132,56
132,67
132,73
132,100
132,110
132,210
132,231
132,241
132,244
132,248
133,18
133,19
133,41
133,58
133,60
133,118
133,119
133,176
133,187
133,200
133,209
133,224
133,228
133,237
133,248
134,15
134,49
134,51
134,130
134,156
134,220
134,241
134,245
135,63
135,69
135,162
135,176
135,180
135,229
135,233
136,58
136,122
136,144
136,145
136,150
136,155
136,156
137,34
137,47
137,51
137,58
137,70
137,72
137,81
137,100
137,107
137,119
137,121
137,204
137,218
137,225
138,8
138,31
138,33
138,55
138,217
139,2
139,4
139,24
139,46
139,49
139,160
139,209
139,242
140,35
140,85
140,87
140,167
140,209
140,246
141,57
141,113
141,192
141,211
141,218
142,24
142,47
142,66
142,75
142,93
142,127
142,180
142,185
142,219
142,224
142,235
142,240
143,45
143,142
143,171
144,47
144,55
144,129
144,204
144,224
145,66
145,116
145,160
146,48
146,179
146,231
147,69
148,37
148,51
148,55
148,70
148,153
148,248
149,26
149,66
149,95
149,99
149,159
149,163
149,235
150,49
150,67
150,187
150,195
150,198
150,219
150,220
151,3
151,4
151,21
151,27
151,31
151,42
151,87
151,99
151,103
151,132
151,146
151,250
152,10
152,14
152,16
152,52
152,58
152,195
152,210
152,216
152,224
152,227
153,1
153,63
153,106
153,182
153,246
154,53
155,13
155,15
155,42
155,91
155,100
155,128
155,134
155,179
155,210
155,231
155,241
156,24
156,76
156,96
156,105
156,119
156,127
156,167
156,198
156,211
157,45
157,50
157,52
157,97
157,148
157,160
157,165
158,96
158,238
159,22
159,36
159,100
159,106
159,173
159,187
159,193
159,209
159,244
160,62
160,73
160,178
160,191
160,223
161,3
161,20
161,45
161,62
161,87
161,106
161,129
161,203
161,209
161,239
162,38
162,40
162,153
162,172
162,212
162,229
163,45
163,146
163,158
163,169
163,176
163,208
163,234
163,246
164,17
164,19
164,37
164,65
164,119
164,124
164,138
164,152
164,196
165,27
165,39
165,121
165,145
165,180
165,230
166,12
166,16
166,63
166,121
166,141
166,144
166,159
166,172
166,227
166,229
166,231
167,19
167,29
167,34
167,46
167,76
167,110
167,118
167,124
167,152
167,194
167,199
167,204
167,213
167,237
168,40
169,15
169,17
169,26
169,28
169,48
169,89
169,156
169,163
169,191
169,214
169,235
170,117
171,5
172,47
172,50
172,52
172,59
172,85
172,135
172,167
172,237
172,238
173,10
173,50
173,70
173,87
173,136
174,9
174,30
174,34
174,55
174,115
174,125
174,145
174,157
175,29
175,42
175,57
175,65
175,105
175,120
175,137
175,143
175,192
175,195
175,198
175,212
175,229
176,1
176,227
176,238
177,184
177,203
177,222
178,17
178,19
178,24
178,48
178,49
178,51
178,143
178,244
179,60
179,171
179,189
180,11
180,27
180,30
180,45
180,73
180,106
180,109
181,1
181,47
181,59
181,99
181,110
181,115
181,121
181,131
181,143
181,203
182,9
182,84
182,153
182,157
182,173
182,188
183,34
183,80
183,91
183,103
183,107
183,120
184,43
185,40
185,113
185,137
185,144
185,168
185,178
185,204
185,215
185,220
186,40
186,55
186,56
186,128
186,188
186,250
187,56
187,99
187,130
187,131
187,160
187,209
187,238
188,70
188,73
188,95
188,121
188,176
188,207
189,9
189,100
189,143
189,186
190,53
190,98
190,206
191,30
191,42
191,55
191,76
191,110
191,141
192,59
192,119
192,181
192,204
192,227
193,50
193,112
193,124
193,137
193,185
193,197
193,216
193,225
193,227
193,232
194,162
194,198
195,6
195,14
195,48
195,74
195,78
195,87
195,100
195,156
195,159
195,175
195,216
195,220
195,227
195,236
195,238
196,2
196,16
196,19
196,138
196,160
196,170
196,171
196,229
197,33
197,199
197,203
197,221
197,246
198,2
198,4
198,14
198,52
198,93
198,108
198,112
198,119
198,122
198,175
198,176
198,182
198,200
198,201
198,210
198,244
199,5
199,83
199,227
199,240
200,12
200,24
200,31
200,45
200,122
200,150
200,151
200,171
200,198
200,225
200,230
200,235
201,24
201,47
201,67
201,76
201,131
201,135
201,198
201,209
202,82
203,12
203,60
203,70
203,129
203,181
203,193
203,204
203,210
203,223
204,16
204,35
204,54
204,85
204,107
204,143
204,151
204,176
204,186
204,217
205,61
205,98
205,177
206,57
206,247
207,123
207,205
207,206
208,6
208,30
208,47
208,55
208,81
208,93
208,136
208,144
208,176
208,185
208,227
209,23
209,59
209,89
209,97
209,99
209,143
210,27
210,36
210,73
210,83
210,95
210,110
210,125
210,156
210,158
210,203
210,215
210,248
211,44
211,60
211,76
211,80
211,176
211,197
211,200
211,201
212,24
212,46
212,60
212,107
212,138
212,197
212,208
213,20
213,30
213,68
213,73
213,99
213,224
214,9
214,68
214,93
214,139
214,178
214,182
214,183
214,188
215,35
215,48
215,121
215,172
215,196
215,218
215,232
216,5
216,47
216,55
216,90
216,152
216,204
216,217
217,2
217,34
217,150
217,250
218,6
218,50
218,51
218,52
218,68
218,73
218,79
218,99
218,129
218,187
218,230
218,239
219,2
219,3
219,68
219,81
219,92
219,100
220,23
220,27
220,58
220,107
220,197
220,215
220,246
221,49
221,113
221,138
221,141
221,175
221,188
221,194
221,203
222,247
223,33
223,38
223,85
223,93
223,107
223,136
223,189
224,68
224,94
224,99
224,107
224,137
225,3
225,11
225,44
225,165
225,175
225,201
225,212
225,215
226,88
226,207
227,236
227,246
228,42
228,64
228,114
228,193
228,199
228,200
228,203
228,242
229,23
229,46
229,47
229,93
229,120
229,198
230,58
230,131
230,174
231,39
231,78
231,131
231,175
231,187
231,221
231,235
232,17
232,18
232,62
232,76
232,198
232,222
232,244
233,14
233,62
233,95
233,99
233,105
233,108
233,109
233,119
233,141
233,146
233,166
233,172
233,180
233,185
233,203
233,217
234,89
234,115
234,136
234,156
234,176
234,181
235,12
235,49
235,78
235,92
235,171
235,198
236,8
236,57
236,122
236,138
237,6
237,18
237,48
237,57
237,101
237,131
237,138
237,153
237,173
237,198
237,228
237,241
238,18
238,32
238,105
238,191
238,193
238,194
239,9
239,47
239,89
239,94
239,130
239,171
239,180
239,208
240,64
240,85
240,100
240,114
240,180
240,181
240,210
240,227
240,237
241,33
241,70
241,89
241,103
241,107
241,143
241,153
241,173
241,180
241,225
242,6
242,15
242,18
242,52
242,57
242,141
242,160
242,162
242,176
242,200
242,225
242,239
243,247
244,29
244,35
244,96
244,107
244,143
244,157
244,180
245,42
245,83
245,181
245,239
245,249
246,13
246,28
246,47
246,156
247,126
247,177
247,190
248,6
248,34
248,39
248,50
248,54
248,180
248,189
248,212
248,220
249,3
249,4
249,16
249,45
249,46
249,81
249,127
249,155
249,176
249,212
249,231
249,244
250,112
250,134
250,158
